# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
1105.11,43,131,186,255,1105.110000
1669.93,60,143,182,255,1669.926897
2234.74,78,155,179,255,2234.743793
2799.56,95,168,176,255,2799.560690
3364.38,113,180,173,255,3364.377586
3929.19,131,193,170,255,3929.194483
4494.01,148,205,167,255,4494.011379
5058.83,166,217,164,255,5058.828276
5623.65,179,224,166,255,5623.645172
6188.46,191,229,170,255,6188.462069
6753.28,202,233,174,255,6753.278966
7318.1,214,238,177,255,7318.095862
7882.91,226,243,181,255,7882.912759
8447.73,237,247,185,255,8447.729655
9012.55,249,252,189,255,9012.546552
9577.36,254,249,184,255,9577.363448
10142.2,254,238,171,255,10142.180345
10707,254,227,158,255,10706.997241
11271.8,254,215,145,255,11271.814138
11836.6,253,204,132,255,11836.631034
12401.4,253,193,119,255,12401.447931
12966.3,253,182,106,255,12966.264828
13531.1,251,168,94,255,13531.081724
14095.9,246,148,85,255,14095.898621
14660.7,241,127,75,255,14660.715517
15225.5,235,107,66,255,15225.532414
15790.3,230,86,56,255,15790.349310
16355.2,225,66,47,255,16355.166207
16920,220,45,37,255,16919.983103
17484.8,215,25,28,255,17484.800000
